Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
forkassn3,de.hysky.skyblocker.config.datafixer,ConfigDataFixer,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: CONFIG_TYPE
forkassn3,de.hysky.skyblocker.utils,ProfileUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LOGGER; players; profiles
forkassn3,de.hysky.skyblocker.utils,Utils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PROFILE_ID_PREFIX; TEXT_SCOREBOARD; STRING_SCOREBOARD
forkassn3,de.hysky.skyblocker.utils,ItemUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ID; UUID; NOT_DURABILITY; FUEL_PREDICATE; EMPTY_ALLOWING_ITEMSTACK_CODEC
forkassn3,de.hysky.skyblocker.utils,NEURepoManager,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: REMOTE_REPO_URL; NEU_REPO
forkassn3,de.hysky.skyblocker.utils,Calculator.Token,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.utils,PosUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ALT_BLOCK_POS_CODEC
forkassn3,de.hysky.skyblocker.utils,SkyblockTime,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: skyblockYear; skyblockSeason; skyblockMonth; skyblockDay
forkassn3,de.hysky.skyblocker.utils.scheduler,MessageScheduler,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE
forkassn3,de.hysky.skyblocker.utils.scheduler,Scheduler,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE
forkassn3,de.hysky.skyblocker.utils.waypoint,NamedWaypoint,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: CODEC; SKYTILS_CODEC
forkassn3,de.hysky.skyblocker,SkyblockerMod,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NAMESPACE; SKYBLOCKER_MOD; VERSION; CONFIG_DIR; GSON; GSON_COMPACT
forkassn3,de.hysky.skyblocker,SkyblockerMod,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 67
forkassn3,de.hysky.skyblocker.skyblock.dwarven,CrystalsHud,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: visible
forkassn3,de.hysky.skyblocker.skyblock.dwarven,DwarvenHud,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: mithrilPowder; gemStonePowder; glacitePowder
forkassn3,de.hysky.skyblocker.skyblock.dwarven,DwarvenHud,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
forkassn3,de.hysky.skyblocker.skyblock.chat,ChatRule,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LIST_CODEC
forkassn3,de.hysky.skyblocker.skyblock,WarpAutocomplete,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: commandNode
forkassn3,de.hysky.skyblocker.skyblock.dungeon.puzzle,Silverfish,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE
forkassn3,de.hysky.skyblocker.skyblock.dungeon.puzzle,IceFill,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE
forkassn3,de.hysky.skyblocker.skyblock.dungeon.secrets,DungeonManager,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 12
forkassn3,de.hysky.skyblocker.skyblock.dungeon.secrets,Room,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
forkassn3,de.hysky.skyblocker.skyblock.dungeon.secrets,SecretWaypoint,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: CODEC; LIST_CODEC
forkassn3,de.hysky.skyblocker.skyblock.dungeon.secrets,DungeonMapUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: BLACK_COLOR; WHITE_COLOR
forkassn3,de.hysky.skyblocker.skyblock.dungeon,LividColor,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LIVID_NAMES; CONFIG
forkassn3,de.hysky.skyblocker.skyblock.dungeon,Reparty,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PLAYER
forkassn3,de.hysky.skyblocker.skyblock.dungeon,DungeonScore,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
forkassn3,de.hysky.skyblocker.skyblock.searchoverlay,SearchOverManager,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: suggestionsArray
forkassn3,de.hysky.skyblocker.skyblock.item,SkyblockInventoryScreen,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: equipment; equipment_rift
forkassn3,de.hysky.skyblocker.skyblock.item,MuseumItemCache,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DONATION_CONFIRMATION_SCREEN_TITLE
forkassn3,de.hysky.skyblocker.skyblock.item,CustomArmorTrims,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: TRIMS_CACHE; CODEC
forkassn3,de.hysky.skyblocker.skyblock.item,WikiLookup,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: wikiLookup
forkassn3,de.hysky.skyblocker.skyblock.item,SkyblockCraftingTableScreenHandler.DisabledSlot,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.item,ItemRarityBackgrounds,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LORE_RARITIES
forkassn3,de.hysky.skyblocker.skyblock.item,ItemProtection,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: itemProtection
forkassn3,de.hysky.skyblocker.skyblock.item,HotbarSlotLock,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: hotbarSlotLock
forkassn3,de.hysky.skyblocker.skyblock.waypoint,FairySouls,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
forkassn3,de.hysky.skyblocker.skyblock.waypoint,DropdownWidget,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ENTRY_HEIGHT
forkassn3,de.hysky.skyblocker.skyblock.waypoint,Waypoints,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LOGGER
forkassn3,de.hysky.skyblocker.compatibility.rei,SkyblockerREIClientPlugin,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SKYBLOCK
forkassn3,de.hysky.skyblocker.compatibility.emi,SkyblockerEMIPlugin,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SIMPLIFIED_TEXTURES; SKYBLOCK
forkassn3,de.hysky.skyblocker.mixins,InGameHudMixin,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
forkassn3,de.hysky.skyblocker.mixins,HandledScreenMixin,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 16
forkassn3,de.hysky.skyblocker.mixins,ClientPlayNetworkHandlerMixin,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 12
forkassn3,de.hysky.skyblocker.config,SkyblockerConfigManager,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: CONFIG_VERSION
forkassn3,de.hysky.skyblocker.config,ConfigUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FORMATTING_FORMATTER; FLOAT_TWO_FORMATTER
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.ChestValue,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.ItemCooldown,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.TitleContainer,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.TabHudConf,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.FancyAuctionHouse,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.Bars,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.OldBarPositions,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.Waypoints,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.TeleportOverlay,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.SearchOverlay,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.InputCalculator,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.FlameOverlay,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,UIAndVisualsConfig.CompactDamage,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,HelperConfig.MythologicalRitual,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,HelperConfig.Jerry,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,HelperConfig.Experiments,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,HelperConfig.Fishing,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,HelperConfig.FairySouls,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,HelperConfig.ChocolateFactory,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,DungeonsConfig.DungeonMap,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,DungeonsConfig.PuzzleSolvers,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,DungeonsConfig.TheProfessor,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,DungeonsConfig.Livid,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,DungeonsConfig.Terminals,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,DungeonsConfig.SecretWaypoints,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,DungeonsConfig.MimicMessage,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,DungeonsConfig.DoorHighlight,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,DungeonsConfig.DungeonScore,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,DungeonsConfig.DungeonChestProfit,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,MiningConfig.DwarvenMines,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,MiningConfig.DwarvenHud,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,MiningConfig.CrystalHollows,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,MiningConfig.CrystalsHud,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,MiningConfig.CrystalsWaypoints,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,MiningConfig.CommissionWaypoints,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,MiningConfig.Glacite,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,OtherLocationsConfig.Barn,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,OtherLocationsConfig.Rift,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,OtherLocationsConfig.TheEnd,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,OtherLocationsConfig.SpidersDen,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,OtherLocationsConfig.Relics,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,FarmingConfig.Garden,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,FarmingConfig.FarmingHud,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,ForagingConfig.Hunting,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,CrimsonIsleConfig.Kuudra,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,CrimsonIsleConfig.Dojo,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,ChatConfig.ChatRuleConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,QuickNavigationConfig.QuickNavItem,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,QuickNavigationConfig.ItemData,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
