Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
forkassn3,de.hysky.skyblocker.config.configs,SlayersConfig.EndermanSlayer,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,SlayersConfig.VampireSlayer,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,GeneralConfig.Shortcuts,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,GeneralConfig.QuiverWarning,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,GeneralConfig.ItemList,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,GeneralConfig.ItemTooltip,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,GeneralConfig.ItemInfoDisplay,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,GeneralConfig.ItemProtection,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,GeneralConfig.WikiLookup,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,GeneralConfig.SpecialEffects,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,GeneralConfig.Hitbox,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.config.configs,MiscConfig.RichPresence,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.utils.discord,DiscordRPCManager,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DECIMAL_FORMAT; LOGGER; updateTask; startTimeStamp; cycleCount
forkassn3,de.hysky.skyblocker.utils.render,SkyblockerRenderLayers,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FILLED; FILLED_THROUGH_WALLS
forkassn3,de.hysky.skyblocker.utils.render.gui,AbstractPopupScreen.EnterConfirmTextFieldWidget,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.events,DungeonEvents,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PUZZLE_MATCHED; ROOM_MATCHED
forkassn3,de.hysky.skyblocker.events,SkyblockEvents,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: JOIN; LEAVE; LOCATION_CHANGE; PROFILE_CHANGE
forkassn3,de.hysky.skyblocker.events,HudRenderEvents,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: AFTER_MAIN_HUD; BEFORE_CHAT; LAST
forkassn3,de.hysky.skyblocker.skyblock.shortcut,ShortcutsConfigListWidget.AbstractShortcutEntry,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.shortcut,Shortcuts,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: commands; commandArgs
forkassn3,de.hysky.skyblocker.skyblock.accessories.newyearcakes,NewYearCakesHelper,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE
forkassn3,de.hysky.skyblocker.skyblock.auction,AuctionBrowserScreen,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: UP_ARROW; DOWN_ARROW; RESET_BUTTON_SLOT; SEARCH_BUTTON_SLOT; BACK_BUTTON_SLOT; SORT_BUTTON_SLOT; RARITY_BUTTON_SLOT; AUCTION_TYPE_BUTTON_SLOT; PREV_PAGE_BUTTON; NEXT_PAGE_BUTTON
forkassn3,de.hysky.skyblocker.skyblock.auction,AuctionBrowserScreen,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
forkassn3,de.hysky.skyblocker.skyblock.auction,AuctionViewScreen,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: BACK_BUTTON_SLOT
forkassn3,de.hysky.skyblocker.skyblock.crimson.dojo,DojoManager,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: inArena
forkassn3,de.hysky.skyblocker.skyblock.crimson.dojo,DojoManager,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
forkassn3,de.hysky.skyblocker.skyblock.garden,FarmingHudWidget,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FARMING_TOOLS; INSTANCE
forkassn3,de.hysky.skyblocker.skyblock.garden,FarmingHudWidget,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
forkassn3,de.hysky.skyblocker.skyblock.garden,FarmingHud,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NUMBER_FORMAT
forkassn3,de.hysky.skyblocker.skyblock.garden,FarmingHud,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
forkassn3,de.hysky.skyblocker.skyblock.tabhud.widget,DungeonPlayerWidget,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PLAYER_PATTERN
forkassn3,de.hysky.skyblocker.skyblock.tabhud.widget,MinionWidget,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: MINION_PATTERN
forkassn3,de.hysky.skyblocker.skyblock.tabhud.widget,JacobsContestWidget,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FARM_DATA
forkassn3,de.hysky.skyblocker.skyblock.tabhud.widget.component,Component,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PADDING_VERTICAL; PADDING_HORIZONTAL; PAD_S; PAD_L
forkassn3,de.hysky.skyblocker.skyblock.tabhud.widget.hud,HudCommsWidget,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE; INSTANCE_CFG
forkassn3,de.hysky.skyblocker.skyblock.tabhud.widget.hud,HudPowderWidget,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE; INSTANCE_CFG
forkassn3,de.hysky.skyblocker.skyblock.tabhud.util,ScreenConst,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: WIDGET_PAD; WIDGET_PAD_HALF
forkassn3,de.hysky.skyblocker.skyblock.tabhud.util,Ico,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: MAP; NTAG; EMERALD; MAGMA_CREAM; AMETHYST_SHARD; CLOCK; DIASWORD; DBUSH; VILLAGER; SPAWN_EGG; MOREGOLD; COMPASS; SUGAR; IRON_HOE; GOLDEN_HOE; GOLD; IRON; BONE; SIGN; FISH_ROD; STONE_SWORD; IRON_SWORD; LANTERN; COOKIE; POTION; S_POTION; BARRIER; PLAYER; WATER; LEATHER; MITHRIL; REDSTONE; FIRE; STRING; WITHER; FLESH; MUTTON; DRAGON; DIAMOND; ICE; CHEST; COMMAND; SKULL; BOOK; FURNACE; CHESTPLATE; L_CHESTPLATE; B_ROD; B_POWDER; BOW; COPPER; NETHERITE_UPGRADE_ST; COMPOSTER; SAPLING; SEEDS; MILESTONE; STONE_PICKAXE; IRON_PICKAXE; NETHER_STAR; HEART_OF_THE_SEA; EXPERIENCE_BOTTLE; PINK_DYE; LIME_DYE; GRAY_DYE; ENCHANTED_BOOK; SPIDER_EYE; BLUE_ICE; JUNGLE_SAPLING; ENCHANTING_TABLE; BREWING_STAND; CRAFTING_TABLE; PAINTING; E_PEARL; FEATHER; E_CHEST; MYCELIUM
forkassn3,de.hysky.skyblocker.skyblock.tabhud.util,PlayerListMgr,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LOGGER
forkassn3,de.hysky.skyblocker.skyblock.tabhud,TabHud,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: toggleB; toggleA; defaultTgl; LOGGER
forkassn3,de.hysky.skyblocker.skyblock.itemlist,ItemStackBuilder,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: SKULL_UUID_PATTERN; SKULL_TEXTURE_PATTERN
forkassn3,de.hysky.skyblocker.skyblock.itemlist,ItemListWidget.TabContainerWidget,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.itemlist,UpcomingEventsTab.EventRenderer,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.fancybars,StatusBarsConfigScreen,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: RESIZE_CURSOR
forkassn3,de.hysky.skyblocker.skyblock.fancybars,FancyStatusBars,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: barPositioner; statusBars
forkassn3,de.hysky.skyblocker.skyblock.fancybars,FancyStatusBars,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
forkassn3,de.hysky.skyblocker.skyblock.fancybars,EditBarWidget.EnumCyclingOption,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.fancybars,EditBarWidget.BooleanOption,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.fancybars,EditBarWidget.ColorOption,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.dungeon.puzzle.waterboard,Waterboard,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE; WATER_LEVER
forkassn3,de.hysky.skyblocker.skyblock.dungeon.puzzle.waterboard,Waterboard,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 11
forkassn3,de.hysky.skyblocker.skyblock.dungeon.puzzle.waterboard,Waterboard.Result,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.dungeon.puzzle.waterboard,Cell,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: BLOCK; EMPTY
forkassn3,de.hysky.skyblocker.skyblock.dungeon.puzzle.waterboard,Cell.SwitchCell,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.dungeon.puzzle.boulder,BoulderSolver.GameState,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.dungeon.partyfinder,PartyEntry,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: JOIN_TEXT; DE_LIST_TEXT; YOUR_PARTY_TEXT
forkassn3,de.hysky.skyblocker.skyblock.dungeon.partyfinder,PartyEntry.Player,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.dungeon.partyfinder,PartyEntry.NoParties,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.dungeon.partyfinder,PartyEntry.YourParty,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.dungeon.partyfinder,PartyEntry.YourParty,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DE_LIST_TEXT; YOUR_PARTY_TEXT
forkassn3,de.hysky.skyblocker.skyblock.dungeon.partyfinder,PartyEntryListWidget,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: BASE_SKULL_NBT
forkassn3,de.hysky.skyblocker.skyblock.dungeon.partyfinder,PartyFinderScreen,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: isInKuudraPartyFinder; DEBUG; possibleInventoryNames; floorIconsNormal; floorIconsMaster
forkassn3,de.hysky.skyblocker.skyblock.end,BeaconHighlighter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: beaconPositions
forkassn3,de.hysky.skyblocker.skyblock.end,EndHudWidget,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE
forkassn3,de.hysky.skyblocker.skyblock.end,TheEnd,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: hitZealots; zealotsSinceLastEye; zealotsKilled; eyes; protectorLocations; currentProtectorLocation; stage
forkassn3,de.hysky.skyblocker.skyblock.end,EnderNodes.EnderNode,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.profileviewer,ProfileViewerScreen,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LOGGER
forkassn3,de.hysky.skyblocker.skyblock.profileviewer,ProfileViewerScreen,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 9
forkassn3,de.hysky.skyblocker.skyblock.profileviewer.utils,LevelFinder.LevelInfo,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.profileviewer.utils,ProfileViewerUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: COMMA_FORMATTER
forkassn3,de.hysky.skyblocker.skyblock.profileviewer.inventory,Pet,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
forkassn3,de.hysky.skyblocker.skyblock.profileviewer.dungeons,DungeonsPage,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: LOGGER
forkassn3,de.hysky.skyblocker.skyblock.item.tooltip.adders,BazaarPriceTooltip,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: bazaarExist
forkassn3,de.hysky.skyblocker.skyblock.item.tooltip.adders,LBinTooltip,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: lbinExist
forkassn3,de.hysky.skyblocker.skyblock.item.tooltip,CompactorDeletorPreview,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: NAME
forkassn3,de.hysky.skyblocker.skyblock.item.tooltip,ItemTooltip,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: config; minute
forkassn3,de.hysky.skyblocker.skyblock.item.slottext.adders,CatacombsLevelAdder.Dungeoneering,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.item.slottext.adders,CatacombsLevelAdder.DungeonClasses,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.item.slottext.adders,CatacombsLevelAdder.ReadyUp,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.chocolatefactory,ChocolateFactorySolver.Tooltip,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
forkassn3,de.hysky.skyblocker.skyblock.chocolatefactory,EggFinder,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: entries
forkassn3,de.hysky.skyblocker.skyblock.chocolatefactory,EggFinder.EggType,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: entries
forkassn3,de.hysky.skyblocker.skyblock.experiment,ChronomatronSolver,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: TERRACOTTA_TO_GLASS
forkassn3,de.hysky.skyblocker.skyblock.experiment,UltrasequencerSolver,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: INSTANCE
forkassn3,de.hysky.skyblocker.skyblock.events,EventNotifications,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: JACOBS; DEFAULT_REMINDERS; eventIcons
